parent_id,child_id,rel_type
-100000000000192795,-100000000000193102,HAS_PROVINCE
-100000000000192795,-100000000005642697,HAS_PROVINCE
-100000000000192795,-100000000005642698,HAS_PROVINCE
-100000000000192795,-100000000005642699,HAS_PROVINCE
-100000000000192795,-100000000000193083,HAS_PROVINCE
-100000000000192795,-100000000000193099,HAS_PROVINCE
-100000000000192795,-100000000005646599,HAS_PROVINCE
-100000000000192795,-100000000003652373,HAS_PROVINCE
-100000000000192795,-100000000000193086,HAS_PROVINCE
-100000000000192795,-100000000005646600,HAS_PROVINCE
-100000000000192795,-100000000003654168,HAS_PROVINCE
-100000000000192795,-100000000000193085,HAS_PROVINCE
-100000000000192795,-100000000005646601,HAS_PROVINCE
-100000000000192795,-100000000005646653,HAS_PROVINCE
-100000000000192795,-100000000000193090,HAS_PROVINCE
-100000000000192795,-100000000000193091,HAS_PROVINCE
-100000000000192795,-100000000000192819,HAS_PROVINCE
-100000000000192795,-100000000005646651,HAS_PROVINCE
-100000000000192795,-100000000005647368,HAS_PROVINCE
-100000000000192795,-100000000000193084,HAS_PROVINCE
-100000000000192795,-100000000000192820,HAS_PROVINCE
-100000000000192795,-100000000000192822,HAS_PROVINCE
-100000000000192795,-100000000000193101,HAS_PROVINCE
-100000000000192795,-100000000000192821,HAS_PROVINCE
-100000000000192795,-100000000000192818,HAS_PROVINCE
-100000000000192795,-100000000000192817,HAS_PROVINCE
-100000000005646653,-100000000014359090,HAS_CITY
-100000000005642699,-100000000012766434,HAS_CITY
-100000000000192818,-100000000012720424,HAS_CITY
-100000000000193086,-100000000011925117,HAS_CITY
-100000000000193085,-100000000011912737,HAS_CITY
-100000000000193101,-100000000011719861,HAS_CITY
-100000000000193101,-100000000011719860,HAS_CITY
-100000000000192822,-100000000011719840,HAS_CITY
-100000000000192821,-100000000011719784,HAS_CITY
-100000000000192818,-100000000011701911,HAS_CITY
-100000000000192818,-100000000011294846,HAS_CITY
-100000000000192818,-100000000011294845,HAS_CITY
-100000000005646601,-100000000011250678,HAS_CITY
-100000000000192818,-100000000011132472,HAS_CITY
-100000000005646601,-100000000011116707,HAS_CITY
-100000000005646601,-100000000011111575,HAS_CITY
-100000000005646601,-100000000011111431,HAS_CITY
-100000000005646601,-100000000011111430,HAS_CITY
-100000000000193090,-100000000011107202,HAS_CITY
-100000000000192818,-100000000009984940,HAS_CITY
-100000000000192820,-100000000009982840,HAS_CITY
-100000000000193085,-100000000009231673,HAS_CITY
-100000000005642698,-100000000008974983,HAS_CITY
-100000000005642698,-100000000008974600,HAS_CITY
-100000000005642698,-100000000008972965,HAS_CITY
-100000000005642698,-100000000008972963,HAS_CITY
-100000000003654168,-100000000006820700,HAS_CITY
-100000000003654168,-100000000006820699,HAS_CITY
-100000000003654168,-100000000006820698,HAS_CITY
-100000000003654168,-100000000006820610,HAS_CITY
-100000000003654168,-100000000006820509,HAS_CITY
-100000000003654168,-100000000006178732,HAS_CITY
-100000000000193086,-100000000005990382,HAS_CITY
-100000000005646651,-100000000005646651,HAS_CITY
-100000000000193085,-100000000005387758,HAS_CITY
-100000000000193086,-100000000005328045,HAS_CITY
-100000000000193090,-100000000005327850,HAS_CITY
-100000000000193090,-100000000005327849,HAS_CITY
-100000000000193090,-100000000005327848,HAS_CITY
-100000000000193090,-100000000005327847,HAS_CITY
-100000000000193090,-100000000005327846,HAS_CITY
-100000000000193090,-100000000005327845,HAS_CITY
-100000000000193090,-100000000005327844,HAS_CITY
-100000000000193090,-100000000005327843,HAS_CITY
-100000000000193090,-100000000005327841,HAS_CITY
-100000000000193090,-100000000005327840,HAS_CITY
-100000000000193090,-100000000005327839,HAS_CITY
-100000000005642699,-100000000005327799,HAS_CITY
-100000000005642698,-100000000005327798,HAS_CITY
-100000000005642699,-100000000005327797,HAS_CITY
-100000000005642699,-100000000005327795,HAS_CITY
-100000000005642697,-100000000005327794,HAS_CITY
-100000000005642697,-100000000005327793,HAS_CITY
-100000000005642699,-100000000005327792,HAS_CITY
-100000000005642698,-100000000005327791,HAS_CITY
-100000000005642697,-100000000005327790,HAS_CITY
-100000000005642698,-100000000005327789,HAS_CITY
-100000000005642697,-100000000005327788,HAS_CITY
-100000000005642697,-100000000005327787,HAS_CITY
-100000000005642697,-100000000005327786,HAS_CITY
-100000000005642699,-100000000005327785,HAS_CITY
-100000000005642699,-100000000005327783,HAS_CITY
-100000000005642697,-100000000005327780,HAS_CITY
-100000000005642698,-100000000005327779,HAS_CITY
-100000000005642699,-100000000005327778,HAS_CITY
-100000000005642699,-100000000005327777,HAS_CITY
-100000000005642698,-100000000005327776,HAS_CITY
-100000000005646653,-100000000005327626,HAS_CITY
-100000000005647368,-100000000005327613,HAS_CITY
-100000000000192821,-100000000000402103,HAS_CITY
-100000000005647368,-100000000000193096,HAS_CITY
-100000000005646599,-100000000000193095,HAS_CITY
-100000000005646601,-100000000000193094,HAS_CITY
-100000000005646600,-100000000000193093,HAS_CITY
-100000000005646653,-100000000000193092,HAS_CITY
-100000000014359090,-100000000014358799,HAS_MUNICIPALITY
-100000000014359090,-100000000014358700,HAS_MUNICIPALITY
-100000000014359090,-100000000014359077,HAS_MUNICIPALITY
-100000000014359090,-100000000014358881,HAS_MUNICIPALITY
-100000000012766434,-100000000006035340,HAS_MUNICIPALITY
-100000000012766434,-100000000006035341,HAS_MUNICIPALITY
-100000000011701911,-100000000014591036,HAS_MUNICIPALITY
-100000000009982840,-100000000009984183,HAS_MUNICIPALITY
-100000000009982840,-100000000009984176,HAS_MUNICIPALITY
-100000000009982840,-100000000009984177,HAS_MUNICIPALITY
-100000000009982840,-100000000009984181,HAS_MUNICIPALITY
-100000000009982840,-100000000009984182,HAS_MUNICIPALITY
-100000000009982840,-100000000009984180,HAS_MUNICIPALITY
-100000000009982840,-100000000009984178,HAS_MUNICIPALITY
-100000000009982840,-100000000009984179,HAS_MUNICIPALITY
-100000000009231673,-100000000011909607,HAS_MUNICIPALITY
-100000000008974983,-100000000008975392,HAS_MUNICIPALITY
-100000000008974983,-100000000008975393,HAS_MUNICIPALITY
-100000000008974600,-100000000008975595,HAS_MUNICIPALITY
-100000000008972965,-100000000011698638,HAS_MUNICIPALITY
-100000000008972965,-100000000011698635,HAS_MUNICIPALITY
-100000000008972965,-100000000011698636,HAS_MUNICIPALITY
-100000000008972965,-100000000011698637,HAS_MUNICIPALITY
-100000000008972963,-100000000010006977,HAS_MUNICIPALITY
-100000000008972963,-100000000010006978,HAS_MUNICIPALITY
-100000000008972963,-100000000010006979,HAS_MUNICIPALITY
-100000000008972963,-100000000010006980,HAS_MUNICIPALITY
-100000000006820698,-100000000011634924,HAS_MUNICIPALITY
-100000000006820509,-100000000006826856,HAS_MUNICIPALITY
-100000000006820509,-100000000006826855,HAS_MUNICIPALITY
-100000000006178732,-100000000006101820,HAS_MUNICIPALITY
-100000000006178732,-100000000006178725,HAS_MUNICIPALITY
-100000000006178732,-100000000006178724,HAS_MUNICIPALITY
-100000000006178732,-100000000006083081,HAS_MUNICIPALITY
-100000000006178732,-100000000006178723,HAS_MUNICIPALITY
-100000000005646651,-100000000000389761,HAS_MUNICIPALITY
-100000000005646651,-100000000000389760,HAS_MUNICIPALITY
-100000000005646651,-100000000000388135,HAS_MUNICIPALITY
-100000000005646651,-100000000000388134,HAS_MUNICIPALITY
-100000000005646651,-100000000010993823,HAS_MUNICIPALITY
-100000000005646651,-100000000000388094,HAS_MUNICIPALITY
-100000000005646651,-100000000000388091,HAS_MUNICIPALITY
-100000000005646651,-100000000000388098,HAS_MUNICIPALITY
-100000000005646651,-100000000000388090,HAS_MUNICIPALITY
-100000000005646651,-100000000000388097,HAS_MUNICIPALITY
-100000000005646651,-100000000000388104,HAS_MUNICIPALITY
-100000000005646651,-100000000000388103,HAS_MUNICIPALITY
-100000000005646651,-100000000000388599,HAS_MUNICIPALITY
-100000000005646651,-100000000000388127,HAS_MUNICIPALITY
-100000000005646651,-100000000000388139,HAS_MUNICIPALITY
-100000000005646651,-100000000000388133,HAS_MUNICIPALITY
-100000000005646651,-100000000010089740,HAS_MUNICIPALITY
-100000000005646651,-100000000000389334,HAS_MUNICIPALITY
-100000000005646651,-100000000000389659,HAS_MUNICIPALITY
-100000000005646651,-100000000000389694,HAS_MUNICIPALITY
-100000000005646651,-100000000000389689,HAS_MUNICIPALITY
-100000000005646651,-100000000000389614,HAS_MUNICIPALITY
-100000000005646651,-100000000000389536,HAS_MUNICIPALITY
-100000000005646651,-100000000000389746,HAS_MUNICIPALITY
-100000000005387758,-100000000005399774,HAS_MUNICIPALITY
-100000000005387758,-100000000005399777,HAS_MUNICIPALITY
-100000000005387758,-100000000005399775,HAS_MUNICIPALITY
-100000000005387758,-100000000005388138,HAS_MUNICIPALITY
-100000000005387758,-100000000005387970,HAS_MUNICIPALITY
-100000000005387758,-100000000005387831,HAS_MUNICIPALITY
-100000000005387758,-100000000005399776,HAS_MUNICIPALITY
-100000000005327799,-100000000006035373,HAS_MUNICIPALITY
-100000000005327799,-100000000006035372,HAS_MUNICIPALITY
-100000000005327798,-100000000008975594,HAS_MUNICIPALITY
-100000000005327797,-100000000006035292,HAS_MUNICIPALITY
-100000000005327797,-100000000006035294,HAS_MUNICIPALITY
-100000000005327797,-100000000006035293,HAS_MUNICIPALITY
-100000000005327795,-100000000005673383,HAS_MUNICIPALITY
-100000000005327795,-100000000005673382,HAS_MUNICIPALITY
-100000000005327792,-100000000005671334,HAS_MUNICIPALITY
-100000000005327792,-100000000005671335,HAS_MUNICIPALITY
-100000000005327792,-100000000005671332,HAS_MUNICIPALITY
-100000000005327792,-100000000005671333,HAS_MUNICIPALITY
-100000000005327792,-100000000005671336,HAS_MUNICIPALITY
-100000000005327792,-100000000005671337,HAS_MUNICIPALITY
-100000000005327791,-100000000008975596,HAS_MUNICIPALITY
-100000000005327791,-100000000008975599,HAS_MUNICIPALITY
-100000000005327791,-100000000008975598,HAS_MUNICIPALITY
-100000000005327791,-100000000008975597,HAS_MUNICIPALITY
-100000000005327789,-100000000008975302,HAS_MUNICIPALITY
-100000000005327789,-100000000008975305,HAS_MUNICIPALITY
-100000000005327789,-100000000008975304,HAS_MUNICIPALITY
-100000000005327789,-100000000008975303,HAS_MUNICIPALITY
-100000000005327789,-100000000008974458,HAS_MUNICIPALITY
-100000000005327789,-100000000008972964,HAS_MUNICIPALITY
-100000000005327785,-100000000006035363,HAS_MUNICIPALITY
-100000000005327785,-100000000006035364,HAS_MUNICIPALITY
-100000000005327783,-100000000006035472,HAS_MUNICIPALITY
-100000000005327783,-100000000006035470,HAS_MUNICIPALITY
-100000000005327779,-100000000009592317,HAS_MUNICIPALITY
-100000000005327779,-100000000009592316,HAS_MUNICIPALITY
-100000000005327778,-100000000005676380,HAS_MUNICIPALITY
-100000000005327778,-100000000005676379,HAS_MUNICIPALITY
-100000000005327778,-100000000005676381,HAS_MUNICIPALITY
-100000000005327778,-100000000005676378,HAS_MUNICIPALITY
-100000000005327777,-100000000006035468,HAS_MUNICIPALITY
-100000000005327777,-100000000006035471,HAS_MUNICIPALITY
-100000000005327777,-100000000006035469,HAS_MUNICIPALITY
-100000000005327776,-100000000012720378,HAS_MUNICIPALITY
-100000000005327776,-100000000008972961,HAS_MUNICIPALITY
-100000000005327776,-100000000008974457,HAS_MUNICIPALITY
-100000000005327776,-100000000008972962,HAS_MUNICIPALITY
-100000000005327776,-100000000008974486,HAS_MUNICIPALITY
-100000000005327626,-100000000009992538,HAS_MUNICIPALITY
-100000000005327626,-100000000009992537,HAS_MUNICIPALITY
-100000000005327626,-100000000009992536,HAS_MUNICIPALITY
-100000000000402103,-100000000000402189,HAS_MUNICIPALITY
-100000000000402103,-100000000000402183,HAS_MUNICIPALITY
-100000000000402103,-100000000000402188,HAS_MUNICIPALITY
-100000000000402103,-100000000000402181,HAS_MUNICIPALITY
-100000000000402103,-100000000000402182,HAS_MUNICIPALITY
-100000000000193092,-100000000014358799,HAS_MUNICIPALITY
-100000000000193092,-100000000014358700,HAS_MUNICIPALITY
-100000000000193092,-100000000014359077,HAS_MUNICIPALITY
-100000000000193092,-100000000014358881,HAS_MUNICIPALITY
-100000000014358700,-100000000014364561,HAS_NEIGHBORHOOD
-100000000014358700,-100000000014364357,HAS_NEIGHBORHOOD
-100000000014591036,-100000000014580249,HAS_NEIGHBORHOOD
-100000000014591036,-100000000014563432,HAS_NEIGHBORHOOD
-100000000014591036,-100000000014573581,HAS_NEIGHBORHOOD
-100000000014591036,-100000000014573580,HAS_NEIGHBORHOOD
-100000000014591036,-100000000014563430,HAS_NEIGHBORHOOD
-100000000014591036,-100000000014563091,HAS_NEIGHBORHOOD
-100000000014591036,-100000000014573579,HAS_NEIGHBORHOOD
-100000000014591036,-100000000014577462,HAS_NEIGHBORHOOD
-100000000009984176,-100000000012441041,HAS_NEIGHBORHOOD
-100000000011698636,-100000000014300755,HAS_NEIGHBORHOOD
-100000000011698636,-100000000014288194,HAS_NEIGHBORHOOD
-100000000011698636,-100000000014312791,HAS_NEIGHBORHOOD
-100000000011698636,-100000000014331568,HAS_NEIGHBORHOOD
-100000000010006978,-100000000010997458,HAS_NEIGHBORHOOD
-100000000006101820,-100000000006092136,HAS_NEIGHBORHOOD
-100000000006101820,-100000000006081620,HAS_NEIGHBORHOOD
-100000000006101820,-100000000006081611,HAS_NEIGHBORHOOD
-100000000006101820,-100000000006081623,HAS_NEIGHBORHOOD
-100000000006101820,-100000000006092135,HAS_NEIGHBORHOOD
-100000000006101820,-100000000006084049,HAS_NEIGHBORHOOD
-100000000006101820,-100000000006084058,HAS_NEIGHBORHOOD
-100000000006101820,-100000000006084054,HAS_NEIGHBORHOOD
-100000000006101820,-100000000006092133,HAS_NEIGHBORHOOD
-100000000006101820,-100000000006084062,HAS_NEIGHBORHOOD
-100000000006101820,-100000000006081619,HAS_NEIGHBORHOOD
-100000000006101820,-100000000006081604,HAS_NEIGHBORHOOD
-100000000006101820,-100000000006084059,HAS_NEIGHBORHOOD
-100000000006101820,-100000000006081622,HAS_NEIGHBORHOOD
-100000000006101820,-100000000006081607,HAS_NEIGHBORHOOD
-100000000006101820,-100000000006081613,HAS_NEIGHBORHOOD
-100000000006101820,-100000000006081605,HAS_NEIGHBORHOOD
-100000000006101820,-100000000006084065,HAS_NEIGHBORHOOD
-100000000006101820,-100000000006081614,HAS_NEIGHBORHOOD
-100000000006101820,-100000000006084052,HAS_NEIGHBORHOOD
-100000000006101820,-100000000006084063,HAS_NEIGHBORHOOD
-100000000006101820,-100000000006084057,HAS_NEIGHBORHOOD
-100000000006101820,-100000000006092134,HAS_NEIGHBORHOOD
-100000000006101820,-100000000006081610,HAS_NEIGHBORHOOD
-100000000006101820,-100000000006081618,HAS_NEIGHBORHOOD
-100000000006101820,-100000000006084055,HAS_NEIGHBORHOOD
-100000000006101820,-100000000006084068,HAS_NEIGHBORHOOD
-100000000006101820,-100000000006084051,HAS_NEIGHBORHOOD
-100000000006101820,-100000000006081608,HAS_NEIGHBORHOOD
-100000000006101820,-100000000006081624,HAS_NEIGHBORHOOD
-100000000006101820,-100000000006084061,HAS_NEIGHBORHOOD
-100000000006101820,-100000000006084048,HAS_NEIGHBORHOOD
-100000000006101820,-100000000006087070,HAS_NEIGHBORHOOD
-100000000006101820,-100000000006084056,HAS_NEIGHBORHOOD
-100000000006101820,-100000000006084050,HAS_NEIGHBORHOOD
-100000000006101820,-100000000006084053,HAS_NEIGHBORHOOD
-100000000006101820,-100000000006101821,HAS_NEIGHBORHOOD
-100000000006101820,-100000000006084066,HAS_NEIGHBORHOOD
-100000000006101820,-100000000006084064,HAS_NEIGHBORHOOD
-100000000006101820,-100000000006084060,HAS_NEIGHBORHOOD
-100000000006101820,-100000000006084067,HAS_NEIGHBORHOOD
-100000000006083081,-100000000006077558,HAS_NEIGHBORHOOD
-100000000006083081,-100000000006081606,HAS_NEIGHBORHOOD
-100000000006083081,-100000000006081612,HAS_NEIGHBORHOOD
-100000000006083081,-100000000006078067,HAS_NEIGHBORHOOD
-100000000006083081,-100000000006078072,HAS_NEIGHBORHOOD
-100000000006083081,-100000000006078066,HAS_NEIGHBORHOOD
-100000000006083081,-100000000006081603,HAS_NEIGHBORHOOD
-100000000006083081,-100000000006081621,HAS_NEIGHBORHOOD
-100000000006083081,-100000000006081616,HAS_NEIGHBORHOOD
-100000000006083081,-100000000006081609,HAS_NEIGHBORHOOD
-100000000006083081,-100000000006077556,HAS_NEIGHBORHOOD
-100000000006083081,-100000000006081625,HAS_NEIGHBORHOOD
-100000000006083081,-100000000006078068,HAS_NEIGHBORHOOD
-100000000006083081,-100000000006081615,HAS_NEIGHBORHOOD
-100000000006083081,-100000000006076454,HAS_NEIGHBORHOOD
-100000000006083081,-100000000006075876,HAS_NEIGHBORHOOD
-100000000006083081,-100000000006075875,HAS_NEIGHBORHOOD
-100000000006083081,-100000000006075874,HAS_NEIGHBORHOOD
-100000000006083081,-100000000006076437,HAS_NEIGHBORHOOD
-100000000006083081,-100000000006075985,HAS_NEIGHBORHOOD
-100000000006083081,-100000000006075987,HAS_NEIGHBORHOOD
-100000000006083081,-100000000006076436,HAS_NEIGHBORHOOD
-100000000006083081,-100000000006075877,HAS_NEIGHBORHOOD
-100000000006083081,-100000000006078064,HAS_NEIGHBORHOOD
-100000000006083081,-100000000006078062,HAS_NEIGHBORHOOD
-100000000006083081,-100000000006081617,HAS_NEIGHBORHOOD
-100000000006083081,-100000000006078070,HAS_NEIGHBORHOOD
-100000000006083081,-100000000006078069,HAS_NEIGHBORHOOD
-100000000006083081,-100000000006078063,HAS_NEIGHBORHOOD
-100000000006083081,-100000000006078071,HAS_NEIGHBORHOOD
-100000000006083081,-100000000006078065,HAS_NEIGHBORHOOD
-100000000006083081,-100000000006075986,HAS_NEIGHBORHOOD
-100000000006083081,-100000000006077557,HAS_NEIGHBORHOOD
-100000000000389760,-100000000010994977,HAS_NEIGHBORHOOD
-100000000000389760,-100000000010994978,HAS_NEIGHBORHOOD
-100000000000389760,-100000000010994979,HAS_NEIGHBORHOOD
-100000000000389760,-100000000010994983,HAS_NEIGHBORHOOD
-100000000000389760,-100000000009463063,HAS_NEIGHBORHOOD
-100000000000389760,-100000000009463064,HAS_NEIGHBORHOOD
-100000000000389760,-100000000009463059,HAS_NEIGHBORHOOD
-100000000000389760,-100000000009463062,HAS_NEIGHBORHOOD
-100000000000389760,-100000000010994980,HAS_NEIGHBORHOOD
-100000000000389760,-100000000010994981,HAS_NEIGHBORHOOD
-100000000000389760,-100000000010994974,HAS_NEIGHBORHOOD
-100000000000389760,-100000000010994975,HAS_NEIGHBORHOOD
-100000000000389760,-100000000010994973,HAS_NEIGHBORHOOD
-100000000000389760,-100000000010994982,HAS_NEIGHBORHOOD
-100000000000389760,-100000000009463057,HAS_NEIGHBORHOOD
-100000000000389760,-100000000009463060,HAS_NEIGHBORHOOD
-100000000000389760,-100000000009463061,HAS_NEIGHBORHOOD
-100000000000389760,-100000000009463058,HAS_NEIGHBORHOOD
-100000000000389760,-100000000009463056,HAS_NEIGHBORHOOD
-100000000000389760,-100000000009384419,HAS_NEIGHBORHOOD
-100000000000389760,-100000000010994976,HAS_NEIGHBORHOOD
-100000000010993823,-100000000009420671,HAS_NEIGHBORHOOD
-100000000010993823,-100000000009420672,HAS_NEIGHBORHOOD
-100000000010993823,-100000000009420673,HAS_NEIGHBORHOOD
-100000000010993823,-100000000009420674,HAS_NEIGHBORHOOD
-100000000010993823,-100000000009420670,HAS_NEIGHBORHOOD
-100000000010993823,-100000000009420669,HAS_NEIGHBORHOOD
-100000000010993823,-100000000009420668,HAS_NEIGHBORHOOD
-100000000010993823,-100000000009420667,HAS_NEIGHBORHOOD
-100000000000388094,-100000000009405607,HAS_NEIGHBORHOOD
-100000000000388094,-100000000009405605,HAS_NEIGHBORHOOD
-100000000000388094,-100000000009405609,HAS_NEIGHBORHOOD
-100000000000388094,-100000000009405608,HAS_NEIGHBORHOOD
-100000000000388094,-100000000009405606,HAS_NEIGHBORHOOD
-100000000000388094,-100000000009405604,HAS_NEIGHBORHOOD
-100000000000388094,-100000000009405603,HAS_NEIGHBORHOOD
-100000000000388091,-100000000009384589,HAS_NEIGHBORHOOD
-100000000000388091,-100000000009384575,HAS_NEIGHBORHOOD
-100000000000388091,-100000000009384577,HAS_NEIGHBORHOOD
-100000000000388091,-100000000009384576,HAS_NEIGHBORHOOD
-100000000000388091,-100000000009384579,HAS_NEIGHBORHOOD
-100000000000388091,-100000000009384580,HAS_NEIGHBORHOOD
-100000000000388091,-100000000009384588,HAS_NEIGHBORHOOD
-100000000000388091,-100000000009384590,HAS_NEIGHBORHOOD
-100000000000388098,-100000000009384428,HAS_NEIGHBORHOOD
-100000000000388098,-100000000009384424,HAS_NEIGHBORHOOD
-100000000000388098,-100000000009384423,HAS_NEIGHBORHOOD
-100000000000388098,-100000000009384425,HAS_NEIGHBORHOOD
-100000000000388098,-100000000009384427,HAS_NEIGHBORHOOD
-100000000000388098,-100000000009384426,HAS_NEIGHBORHOOD
-100000000000388098,-100000000009384421,HAS_NEIGHBORHOOD
-100000000000388098,-100000000009384420,HAS_NEIGHBORHOOD
-100000000000388098,-100000000009384422,HAS_NEIGHBORHOOD
-100000000000388090,-100000000009384578,HAS_NEIGHBORHOOD
