parent_id,child_id,rel_type
-100000000000388090,-100000000009384581,HAS_NEIGHBORHOOD
-100000000000388090,-100000000009384582,HAS_NEIGHBORHOOD
-100000000000388090,-100000000009384583,HAS_NEIGHBORHOOD
-100000000000388090,-100000000009384584,HAS_NEIGHBORHOOD
-100000000000388090,-100000000009384585,HAS_NEIGHBORHOOD
-100000000000388090,-100000000009384587,HAS_NEIGHBORHOOD
-100000000000388090,-100000000009384586,HAS_NEIGHBORHOOD
-100000000000388097,-100000000009384228,HAS_NEIGHBORHOOD
-100000000000388097,-100000000009384229,HAS_NEIGHBORHOOD
-100000000000388097,-100000000009384231,HAS_NEIGHBORHOOD
-100000000000388097,-100000000009384230,HAS_NEIGHBORHOOD
-100000000000388097,-100000000009384232,HAS_NEIGHBORHOOD
-100000000000388097,-100000000009384233,HAS_NEIGHBORHOOD
-100000000000388097,-100000000009384235,HAS_NEIGHBORHOOD
-100000000000388097,-100000000009384234,HAS_NEIGHBORHOOD
-100000000000388104,-100000000009400357,HAS_NEIGHBORHOOD
-100000000000388104,-100000000009400355,HAS_NEIGHBORHOOD
-100000000000388104,-100000000009400354,HAS_NEIGHBORHOOD
-100000000000388104,-100000000009400356,HAS_NEIGHBORHOOD
-100000000000388104,-100000000009400358,HAS_NEIGHBORHOOD
-100000000000388104,-100000000009400362,HAS_NEIGHBORHOOD
-100000000000388104,-100000000009400361,HAS_NEIGHBORHOOD
-100000000000388104,-100000000009400360,HAS_NEIGHBORHOOD
-100000000000388104,-100000000009400359,HAS_NEIGHBORHOOD
-100000000000388103,-100000000009386883,HAS_NEIGHBORHOOD
-100000000000388103,-100000000009386882,HAS_NEIGHBORHOOD
-100000000000388103,-100000000009386881,HAS_NEIGHBORHOOD
-100000000000388103,-100000000009386877,HAS_NEIGHBORHOOD
-100000000000388103,-100000000009386880,HAS_NEIGHBORHOOD
-100000000000388103,-100000000009386879,HAS_NEIGHBORHOOD
-100000000000388103,-100000000009386878,HAS_NEIGHBORHOOD
-100000000000388599,-100000000009417925,HAS_NEIGHBORHOOD
-100000000000388599,-100000000008941154,HAS_NEIGHBORHOOD
-100000000000388599,-100000000009417924,HAS_NEIGHBORHOOD
-100000000000388599,-100000000009417926,HAS_NEIGHBORHOOD
-100000000000388599,-100000000009417927,HAS_NEIGHBORHOOD
-100000000000388599,-100000000009417932,HAS_NEIGHBORHOOD
-100000000000388599,-100000000009417933,HAS_NEIGHBORHOOD
-100000000000388599,-100000000009417935,HAS_NEIGHBORHOOD
-100000000000388599,-100000000009417931,HAS_NEIGHBORHOOD
-100000000000388599,-100000000009417929,HAS_NEIGHBORHOOD
-100000000000388599,-100000000009417934,HAS_NEIGHBORHOOD
-100000000000388599,-100000000009417930,HAS_NEIGHBORHOOD
-100000000000388599,-100000000009417928,HAS_NEIGHBORHOOD
-100000000000388599,-100000000009417923,HAS_NEIGHBORHOOD
-100000000000388127,-100000000009424449,HAS_NEIGHBORHOOD
-100000000000388127,-100000000009424452,HAS_NEIGHBORHOOD
-100000000000388127,-100000000009424450,HAS_NEIGHBORHOOD
-100000000000388127,-100000000009424448,HAS_NEIGHBORHOOD
-100000000000388127,-100000000009424446,HAS_NEIGHBORHOOD
-100000000000388127,-100000000009424447,HAS_NEIGHBORHOOD
-100000000000388127,-100000000009424454,HAS_NEIGHBORHOOD
-100000000000388127,-100000000009424453,HAS_NEIGHBORHOOD
-100000000000388127,-100000000009424451,HAS_NEIGHBORHOOD
-100000000000388127,-100000000009424444,HAS_NEIGHBORHOOD
-100000000000388127,-100000000009424445,HAS_NEIGHBORHOOD
-100000000000388127,-100000000009424438,HAS_NEIGHBORHOOD
-100000000000388127,-100000000009424439,HAS_NEIGHBORHOOD
-100000000000388127,-100000000009424442,HAS_NEIGHBORHOOD
-100000000000388127,-100000000009424443,HAS_NEIGHBORHOOD
-100000000000388127,-100000000009424440,HAS_NEIGHBORHOOD
-100000000000388127,-100000000009424441,HAS_NEIGHBORHOOD
-100000000000388127,-100000000009424437,HAS_NEIGHBORHOOD
-100000000010089740,-100000000010089738,HAS_NEIGHBORHOOD
-100000000010089740,-100000000010089739,HAS_NEIGHBORHOOD
-100000000010089740,-100000000010273881,HAS_NEIGHBORHOOD
-100000000010089740,-100000000010443595,HAS_NEIGHBORHOOD
-100000000010089740,-100000000010089737,HAS_NEIGHBORHOOD
-100000000010089740,-100000000010273880,HAS_NEIGHBORHOOD
-100000000010089740,-100000000010089736,HAS_NEIGHBORHOOD
-100000000010089740,-100000000010089735,HAS_NEIGHBORHOOD
-100000000010089740,-100000000010028560,HAS_NEIGHBORHOOD
-100000000010089740,-100000000010453111,HAS_NEIGHBORHOOD
-100000000010089740,-100000000010028433,HAS_NEIGHBORHOOD
-100000000010089740,-100000000010453110,HAS_NEIGHBORHOOD
-100000000000389334,-100000000010023116,HAS_NEIGHBORHOOD
-100000000000389334,-100000000010023117,HAS_NEIGHBORHOOD
-100000000000389334,-100000000010023604,HAS_NEIGHBORHOOD
-100000000000389334,-100000000010022618,HAS_NEIGHBORHOOD
-100000000000389334,-100000000010245981,HAS_NEIGHBORHOOD
-100000000000389334,-100000000010224907,HAS_NEIGHBORHOOD
-100000000000389334,-100000000010221317,HAS_NEIGHBORHOOD
-100000000000389334,-100000000010245547,HAS_NEIGHBORHOOD
-100000000000389334,-100000000010023546,HAS_NEIGHBORHOOD
-100000000000389334,-100000000010023494,HAS_NEIGHBORHOOD
-100000000000389334,-100000000010023695,HAS_NEIGHBORHOOD
-100000000000389334,-100000000010023777,HAS_NEIGHBORHOOD
-100000000000389334,-100000000010023862,HAS_NEIGHBORHOOD
-100000000000389659,-100000000010020961,HAS_NEIGHBORHOOD
-100000000000389659,-100000000010014350,HAS_NEIGHBORHOOD
-100000000000389659,-100000000010020932,HAS_NEIGHBORHOOD
-100000000000389659,-100000000010021038,HAS_NEIGHBORHOOD
-100000000000389659,-100000000010014524,HAS_NEIGHBORHOOD
-100000000000389659,-100000000010014522,HAS_NEIGHBORHOOD
-100000000000389659,-100000000010021011,HAS_NEIGHBORHOOD
-100000000000389659,-100000000010021010,HAS_NEIGHBORHOOD
-100000000000389659,-100000000010014589,HAS_NEIGHBORHOOD
-100000000000389659,-100000000010014523,HAS_NEIGHBORHOOD
-100000000000389659,-100000000010014351,HAS_NEIGHBORHOOD
-100000000000389659,-100000000010014621,HAS_NEIGHBORHOOD
-100000000000389659,-100000000010013409,HAS_NEIGHBORHOOD
-100000000000389694,-100000000009389393,HAS_NEIGHBORHOOD
-100000000000389694,-100000000009389406,HAS_NEIGHBORHOOD
-100000000000389694,-100000000009389395,HAS_NEIGHBORHOOD
-100000000000389694,-100000000009389405,HAS_NEIGHBORHOOD
-100000000000389694,-100000000009389407,HAS_NEIGHBORHOOD
-100000000000389694,-100000000009389402,HAS_NEIGHBORHOOD
-100000000000389694,-100000000009389403,HAS_NEIGHBORHOOD
-100000000000389694,-100000000009389391,HAS_NEIGHBORHOOD
-100000000000389694,-100000000009389400,HAS_NEIGHBORHOOD
-100000000000389694,-100000000009389399,HAS_NEIGHBORHOOD
-100000000000389694,-100000000009389392,HAS_NEIGHBORHOOD
-100000000000389694,-100000000009389394,HAS_NEIGHBORHOOD
-100000000000389694,-100000000009389389,HAS_NEIGHBORHOOD
-100000000000389694,-100000000009389398,HAS_NEIGHBORHOOD
-100000000000389694,-100000000009389401,HAS_NEIGHBORHOOD
-100000000000389694,-100000000009389388,HAS_NEIGHBORHOOD
-100000000000389694,-100000000009389404,HAS_NEIGHBORHOOD
-100000000000389694,-100000000009107733,HAS_NEIGHBORHOOD
-100000000000389694,-100000000009389397,HAS_NEIGHBORHOOD
-100000000000389694,-100000000009389396,HAS_NEIGHBORHOOD
-100000000000389694,-100000000009389390,HAS_NEIGHBORHOOD
-100000000000389614,-100000000010310552,HAS_NEIGHBORHOOD
-100000000000389614,-100000000010199988,HAS_NEIGHBORHOOD
-100000000000389614,-100000000010261800,HAS_NEIGHBORHOOD
-100000000000389614,-100000000010212299,HAS_NEIGHBORHOOD
-100000000000389536,-100000000008432852,HAS_NEIGHBORHOOD
-100000000000389536,-100000000008432851,HAS_NEIGHBORHOOD
-100000000000389536,-100000000008432855,HAS_NEIGHBORHOOD
-100000000000389536,-100000000008432844,HAS_NEIGHBORHOOD
-100000000000389536,-100000000008432845,HAS_NEIGHBORHOOD
-100000000000389536,-100000000008432843,HAS_NEIGHBORHOOD
-100000000000389536,-100000000008432846,HAS_NEIGHBORHOOD
-100000000000389536,-100000000008432847,HAS_NEIGHBORHOOD
-100000000000389536,-100000000008432840,HAS_NEIGHBORHOOD
-100000000000389536,-100000000008432849,HAS_NEIGHBORHOOD
-100000000000389536,-100000000008432848,HAS_NEIGHBORHOOD
-100000000000389536,-100000000008432841,HAS_NEIGHBORHOOD
-100000000000389536,-100000000008432850,HAS_NEIGHBORHOOD
-100000000000389536,-100000000008432842,HAS_NEIGHBORHOOD
-100000000000389536,-100000000008432853,HAS_NEIGHBORHOOD
-100000000000389536,-100000000008432856,HAS_NEIGHBORHOOD
-100000000000389536,-100000000008432854,HAS_NEIGHBORHOOD
-100000000005399774,-100000000005392572,HAS_NEIGHBORHOOD
-100000000005399774,-100000000005392567,HAS_NEIGHBORHOOD
-100000000005399774,-100000000005392571,HAS_NEIGHBORHOOD
-100000000005399774,-100000000005392569,HAS_NEIGHBORHOOD
-100000000005399774,-100000000005399825,HAS_NEIGHBORHOOD
-100000000005399774,-100000000005399818,HAS_NEIGHBORHOOD
-100000000005399774,-100000000005392568,HAS_NEIGHBORHOOD
-100000000005399774,-100000000005392570,HAS_NEIGHBORHOOD
-100000000005399777,-100000000005400763,HAS_NEIGHBORHOOD
-100000000005399777,-100000000005850852,HAS_NEIGHBORHOOD
-100000000005399777,-100000000005761517,HAS_NEIGHBORHOOD
-100000000005399777,-100000000005761518,HAS_NEIGHBORHOOD
-100000000005399777,-100000000005388072,HAS_NEIGHBORHOOD
-100000000005399777,-100000000005387898,HAS_NEIGHBORHOOD
-100000000005399777,-100000000005387897,HAS_NEIGHBORHOOD
-100000000005399777,-100000000005400764,HAS_NEIGHBORHOOD
-100000000005399777,-100000000005388069,HAS_NEIGHBORHOOD
-100000000005399777,-100000000005400765,HAS_NEIGHBORHOOD
-100000000005399777,-100000000005820757,HAS_NEIGHBORHOOD
-100000000005399775,-100000000005400834,HAS_NEIGHBORHOOD
-100000000005399775,-100000000005400832,HAS_NEIGHBORHOOD
-100000000005388138,-100000000005825683,HAS_NEIGHBORHOOD
-100000000005388138,-100000000005388070,HAS_NEIGHBORHOOD
-100000000005388138,-100000000005825684,HAS_NEIGHBORHOOD
-100000000005388138,-100000000005388071,HAS_NEIGHBORHOOD
-100000000005388138,-100000000005400830,HAS_NEIGHBORHOOD
-100000000005388138,-100000000003586405,HAS_NEIGHBORHOOD
-100000000005388138,-100000000005399817,HAS_NEIGHBORHOOD
-100000000005388138,-100000000005399841,HAS_NEIGHBORHOOD
-100000000005388138,-100000000005399840,HAS_NEIGHBORHOOD
-100000000005387970,-100000000005388019,HAS_NEIGHBORHOOD
-100000000005387970,-100000000005387974,HAS_NEIGHBORHOOD
-100000000005387970,-100000000005387971,HAS_NEIGHBORHOOD
-100000000005387970,-100000000005387975,HAS_NEIGHBORHOOD
-100000000005387970,-100000000005387972,HAS_NEIGHBORHOOD
-100000000005387970,-100000000005399819,HAS_NEIGHBORHOOD
-100000000005387970,-100000000005387973,HAS_NEIGHBORHOOD
-100000000005387831,-100000000005387804,HAS_NEIGHBORHOOD
-100000000005387831,-100000000005387806,HAS_NEIGHBORHOOD
-100000000005387831,-100000000005387805,HAS_NEIGHBORHOOD
-100000000005399776,-100000000005400829,HAS_NEIGHBORHOOD
-100000000005399776,-100000000005399824,HAS_NEIGHBORHOOD
-100000000005399776,-100000000005399822,HAS_NEIGHBORHOOD
-100000000005399776,-100000000005399823,HAS_NEIGHBORHOOD
-100000000005399776,-100000000005400833,HAS_NEIGHBORHOOD
-100000000005399776,-100000000005411466,HAS_NEIGHBORHOOD
-100000000005399776,-100000000005411287,HAS_NEIGHBORHOOD
-100000000005399776,-100000000005399821,HAS_NEIGHBORHOOD
-100000000005399776,-100000000005399826,HAS_NEIGHBORHOOD
-100000000006035293,-100000000002650257,HAS_NEIGHBORHOOD
-100000000009592317,-100000000009592420,HAS_NEIGHBORHOOD
-100000000009592317,-100000000009592421,HAS_NEIGHBORHOOD
-100000000009592317,-100000000009592422,HAS_NEIGHBORHOOD
-100000000009592317,-100000000012762190,HAS_NEIGHBORHOOD
-100000000009592317,-100000000009592419,HAS_NEIGHBORHOOD
-100000000009592317,-100000000009592423,HAS_NEIGHBORHOOD
-100000000009592317,-100000000012762191,HAS_NEIGHBORHOOD
-100000000009592316,-100000000012761357,HAS_NEIGHBORHOOD
-100000000009592316,-100000000012761500,HAS_NEIGHBORHOOD
-100000000009592316,-100000000012761356,HAS_NEIGHBORHOOD
-100000000009592316,-100000000012761062,HAS_NEIGHBORHOOD
-100000000009592316,-100000000012761188,HAS_NEIGHBORHOOD
-100000000009592316,-100000000012761189,HAS_NEIGHBORHOOD
-100000000009592316,-100000000012761061,HAS_NEIGHBORHOOD
-100000000009592316,-100000000012761267,HAS_NEIGHBORHOOD
-100000000009592316,-100000000012761900,HAS_NEIGHBORHOOD
-100000000009592316,-100000000012761901,HAS_NEIGHBORHOOD
-100000000009592316,-100000000012761899,HAS_NEIGHBORHOOD
-100000000009992538,-100000000009998675,HAS_NEIGHBORHOOD
-100000000009992538,-100000000009998674,HAS_NEIGHBORHOOD
-100000000009992538,-100000000009998809,HAS_NEIGHBORHOOD
-100000000009992538,-100000000009998807,HAS_NEIGHBORHOOD
-100000000009992538,-100000000009998806,HAS_NEIGHBORHOOD
-100000000009992538,-100000000009998808,HAS_NEIGHBORHOOD
-100000000009992538,-100000000009998676,HAS_NEIGHBORHOOD
-100000000009992537,-100000000009999563,HAS_NEIGHBORHOOD
-100000000009992537,-100000000009999562,HAS_NEIGHBORHOOD
-100000000009992537,-100000000009999560,HAS_NEIGHBORHOOD
-100000000009992537,-100000000009999559,HAS_NEIGHBORHOOD
-100000000009992536,-100000000009999170,HAS_NEIGHBORHOOD
-100000000009992536,-100000000009999567,HAS_NEIGHBORHOOD
-100000000009992536,-100000000009999566,HAS_NEIGHBORHOOD
-100000000009992536,-100000000009999169,HAS_NEIGHBORHOOD
-100000000014358700,-100000000014364561,HAS_NEIGHBORHOOD
-100000000014358700,-100000000014364357,HAS_NEIGHBORHOOD
-100000000014364561,-100000000014364023,HAS_LOCALITY
-100000000014364561,-100000000014364023,HAS_LOCALITY
-100000000014580249,-100000000016345604,HAS_LOCALITY
-100000000014580249,-100000000016345602,HAS_LOCALITY
-100000000014580249,-100000000016345603,HAS_LOCALITY
-100000000014580249,-100000000016719414,HAS_LOCALITY
-100000000014580249,-100000000016719413,HAS_LOCALITY
-100000000014580249,-100000000016719412,HAS_LOCALITY
-100000000014580249,-100000000016346055,HAS_LOCALITY
-100000000014580249,-100000000016346051,HAS_LOCALITY
-100000000014580249,-100000000016346052,HAS_LOCALITY
-100000000014580249,-100000000016346053,HAS_LOCALITY
-100000000014580249,-100000000016346162,HAS_LOCALITY
-100000000014580249,-100000000016346163,HAS_LOCALITY
-100000000014580249,-100000000016345606,HAS_LOCALITY
-100000000014580249,-100000000016345607,HAS_LOCALITY
-100000000014580249,-100000000016345605,HAS_LOCALITY
-100000000014580249,-100000000016346165,HAS_LOCALITY
-100000000014580249,-100000000016346164,HAS_LOCALITY
-100000000014580249,-100000000016346166,HAS_LOCALITY
-100000000014580249,-100000000016346054,HAS_LOCALITY
-100000000014580249,-100000000016345703,HAS_LOCALITY
-100000000014580249,-100000000016345705,HAS_LOCALITY
-100000000014580249,-100000000016345706,HAS_LOCALITY
-100000000014580249,-100000000016345704,HAS_LOCALITY
-100000000014573580,-100000000016250475,HAS_LOCALITY
-100000000014573580,-100000000016251484,HAS_LOCALITY
-100000000014573580,-100000000016251482,HAS_LOCALITY
-100000000014573580,-100000000016251483,HAS_LOCALITY
-100000000014573580,-100000000016251487,HAS_LOCALITY
-100000000014573580,-100000000016251486,HAS_LOCALITY
-100000000014573580,-100000000016251226,HAS_LOCALITY
-100000000014573580,-100000000016251224,HAS_LOCALITY
-100000000014573580,-100000000016250348,HAS_LOCALITY
-100000000014573580,-100000000016251481,HAS_LOCALITY
-100000000014573580,-100000000016251479,HAS_LOCALITY
-100000000014573580,-100000000016250353,HAS_LOCALITY
-100000000014573580,-100000000016250349,HAS_LOCALITY
-100000000014573580,-100000000016250350,HAS_LOCALITY
-100000000014573580,-100000000016250354,HAS_LOCALITY
-100000000014573580,-100000000016250351,HAS_LOCALITY
-100000000014573580,-100000000016250347,HAS_LOCALITY
-100000000014573580,-100000000016250404,HAS_LOCALITY
-100000000014573580,-100000000016250402,HAS_LOCALITY
-100000000014573580,-100000000016250403,HAS_LOCALITY
-100000000014573580,-100000000016250346,HAS_LOCALITY
-100000000014573580,-100000000016251225,HAS_LOCALITY
-100000000014573580,-100000000016251480,HAS_LOCALITY
-100000000014563430,-100000000016250345,HAS_LOCALITY
-100000000014300755,-100000000014304449,HAS_LOCALITY
-100000000014300755,-100000000014307097,HAS_LOCALITY
-100000000014300755,-100000000014307096,HAS_LOCALITY
-100000000014300755,-100000000014304448,HAS_LOCALITY
-100000000014300755,-100000000014304446,HAS_LOCALITY
-100000000014300755,-100000000014304447,HAS_LOCALITY
-100000000014300755,-100000000014304450,HAS_LOCALITY
-100000000014300755,-100000000014300521,HAS_LOCALITY
-100000000014300755,-100000000014300522,HAS_LOCALITY
-100000000014288194,-100000000014285984,HAS_LOCALITY
-100000000014288194,-100000000014285986,HAS_LOCALITY
-100000000014288194,-100000000014285985,HAS_LOCALITY
-100000000014288194,-100000000014285988,HAS_LOCALITY
-100000000014288194,-100000000014285987,HAS_LOCALITY
-100000000014288194,-100000000014285989,HAS_LOCALITY
-100000000014288194,-100000000014285990,HAS_LOCALITY
-100000000014288194,-100000000014285991,HAS_LOCALITY
-100000000014288194,-100000000014288151,HAS_LOCALITY
-100000000014288194,-100000000014285983,HAS_LOCALITY
-100000000014312791,-100000000014320843,HAS_LOCALITY
-100000000014312791,-100000000014320841,HAS_LOCALITY
-100000000014312791,-100000000014320844,HAS_LOCALITY
-100000000014312791,-100000000014320837,HAS_LOCALITY
-100000000014312791,-100000000014320845,HAS_LOCALITY
-100000000014312791,-100000000014320838,HAS_LOCALITY
-100000000014312791,-100000000014320839,HAS_LOCALITY
-100000000014312791,-100000000014320840,HAS_LOCALITY
-100000000014312791,-100000000014320846,HAS_LOCALITY
-100000000014312791,-100000000014320842,HAS_LOCALITY
-100000000014331568,-100000000014331279,HAS_LOCALITY
-100000000014331568,-100000000014331280,HAS_LOCALITY
-100000000014331568,-100000000014331281,HAS_LOCALITY
-100000000014331568,-100000000014331278,HAS_LOCALITY
-100000000014331568,-100000000014331282,HAS_LOCALITY
-100000000014331568,-100000000014331276,HAS_LOCALITY
-100000000014331568,-100000000014331277,HAS_LOCALITY
-100000000010997458,-100000000012687032,HAS_LOCALITY
-100000000010997458,-100000000012687164,HAS_LOCALITY
-100000000010997458,-100000000012687267,HAS_LOCALITY
-100000000010997458,-100000000012687313,HAS_LOCALITY
-100000000010997458,-100000000012687339,HAS_LOCALITY
-100000000009463063,-100000000009463067,HAS_LOCALITY
-100000000009463063,-100000000009463066,HAS_LOCALITY
-100000000009463063,-100000000009463065,HAS_LOCALITY
-100000000008941154,-100000000008941152,HAS_LOCALITY
-100000000008941154,-100000000008941155,HAS_LOCALITY
-100000000008941154,-100000000009102288,HAS_LOCALITY
-100000000008941154,-100000000009102263,HAS_LOCALITY
-100000000008941154,-100000000008941153,HAS_LOCALITY
-100000000010221317,-100000000010224908,HAS_LOCALITY
-100000000010221317,-100000000010224909,HAS_LOCALITY
-100000000010221317,-100000000010221321,HAS_LOCALITY
-100000000005392572,-100000000005845932,HAS_LOCALITY
-100000000005392572,-100000000005845938,HAS_LOCALITY
-100000000005392572,-100000000005845935,HAS_LOCALITY
-100000000005392572,-100000000005845926,HAS_LOCALITY
-100000000005392572,-100000000005845927,HAS_LOCALITY
-100000000005392572,-100000000005845936,HAS_LOCALITY
-100000000005392572,-100000000005845928,HAS_LOCALITY
-100000000005392572,-100000000005845931,HAS_LOCALITY
-100000000005392572,-100000000005845934,HAS_LOCALITY
-100000000005392572,-100000000005845933,HAS_LOCALITY
-100000000005392572,-100000000005845930,HAS_LOCALITY
-100000000005392572,-100000000005845937,HAS_LOCALITY
-100000000005392572,-100000000005845939,HAS_LOCALITY
-100000000005392572,-100000000005845929,HAS_LOCALITY
-100000000005392567,-100000000005838604,HAS_LOCALITY
-100000000005392567,-100000000005850775,HAS_LOCALITY
-100000000005392567,-100000000005838605,HAS_LOCALITY
-100000000005392567,-100000000005838607,HAS_LOCALITY
-100000000005392567,-100000000005838606,HAS_LOCALITY
-100000000005392567,-100000000005838602,HAS_LOCALITY
-100000000005392567,-100000000005838603,HAS_LOCALITY
-100000000005392567,-100000000005838608,HAS_LOCALITY
-100000000005392567,-100000000005838601,HAS_LOCALITY
-100000000005392571,-100000000005837261,HAS_LOCALITY
-100000000005392571,-100000000005837263,HAS_LOCALITY
-100000000005392571,-100000000005837269,HAS_LOCALITY
-100000000005392571,-100000000005837268,HAS_LOCALITY
-100000000005392571,-100000000005837260,HAS_LOCALITY
-100000000005392571,-100000000005837270,HAS_LOCALITY
-100000000005392571,-100000000005837262,HAS_LOCALITY
-100000000005392571,-100000000005837264,HAS_LOCALITY
-100000000005392571,-100000000005837265,HAS_LOCALITY
-100000000005392571,-100000000005837267,HAS_LOCALITY
-100000000005392571,-100000000005837266,HAS_LOCALITY
