parent_id,child_id,rel_type
-100000000005392571,-100000000005837271,HAS_LOCALITY
-100000000005392569,-100000000005837865,HAS_LOCALITY
-100000000005392569,-100000000005837870,HAS_LOCALITY
-100000000005392569,-100000000005837872,HAS_LOCALITY
-100000000005392569,-100000000005837864,HAS_LOCALITY
-100000000005392569,-100000000005837868,HAS_LOCALITY
-100000000005392569,-100000000005837867,HAS_LOCALITY
-100000000005392569,-100000000005837871,HAS_LOCALITY
-100000000005392569,-100000000005837866,HAS_LOCALITY
-100000000005392569,-100000000005837863,HAS_LOCALITY
-100000000005392569,-100000000005837869,HAS_LOCALITY
-100000000005392569,-100000000005837862,HAS_LOCALITY
-100000000005399825,-100000000005752211,HAS_LOCALITY
-100000000005399825,-100000000005752212,HAS_LOCALITY
-100000000005399825,-100000000005843496,HAS_LOCALITY
-100000000005399825,-100000000005752217,HAS_LOCALITY
-100000000005399825,-100000000005752203,HAS_LOCALITY
-100000000005399825,-100000000005752198,HAS_LOCALITY
-100000000005399825,-100000000005752215,HAS_LOCALITY
-100000000005399825,-100000000005752207,HAS_LOCALITY
-100000000005399825,-100000000005752210,HAS_LOCALITY
-100000000005399825,-100000000005752204,HAS_LOCALITY
-100000000005399825,-100000000005753624,HAS_LOCALITY
-100000000005399825,-100000000005752202,HAS_LOCALITY
-100000000005399825,-100000000005843495,HAS_LOCALITY
-100000000005399825,-100000000005752213,HAS_LOCALITY
-100000000005399825,-100000000005752200,HAS_LOCALITY
-100000000005399825,-100000000005752216,HAS_LOCALITY
-100000000005399825,-100000000005752205,HAS_LOCALITY
-100000000005399825,-100000000005753625,HAS_LOCALITY
-100000000005399825,-100000000005753626,HAS_LOCALITY
-100000000005399825,-100000000005752214,HAS_LOCALITY
-100000000005399825,-100000000005752208,HAS_LOCALITY
-100000000005399825,-100000000005752201,HAS_LOCALITY
-100000000005399818,-100000000005807414,HAS_LOCALITY
-100000000005399818,-100000000005807412,HAS_LOCALITY
-100000000005399818,-100000000005836572,HAS_LOCALITY
-100000000005399818,-100000000005836569,HAS_LOCALITY
-100000000005399818,-100000000005836573,HAS_LOCALITY
-100000000005399818,-100000000005807408,HAS_LOCALITY
-100000000005399818,-100000000005836563,HAS_LOCALITY
-100000000005399818,-100000000005836565,HAS_LOCALITY
-100000000005399818,-100000000005836568,HAS_LOCALITY
-100000000005399818,-100000000005836567,HAS_LOCALITY
-100000000005399818,-100000000005836571,HAS_LOCALITY
-100000000005399818,-100000000005807409,HAS_LOCALITY
-100000000005399818,-100000000005836564,HAS_LOCALITY
-100000000005399818,-100000000005836566,HAS_LOCALITY
-100000000005399818,-100000000005807411,HAS_LOCALITY
-100000000005399818,-100000000005807413,HAS_LOCALITY
-100000000005399818,-100000000005807410,HAS_LOCALITY
-100000000005392568,-100000000005807324,HAS_LOCALITY
-100000000005392568,-100000000005807323,HAS_LOCALITY
-100000000005392568,-100000000005807325,HAS_LOCALITY
-100000000005392568,-100000000005807326,HAS_LOCALITY
-100000000005392568,-100000000005807320,HAS_LOCALITY
-100000000005392568,-100000000005807319,HAS_LOCALITY
-100000000005392568,-100000000005807322,HAS_LOCALITY
-100000000005392568,-100000000005807321,HAS_LOCALITY
-100000000005392570,-100000000005508333,HAS_LOCALITY
-100000000005392570,-100000000005838211,HAS_LOCALITY
-100000000005392570,-100000000005838210,HAS_LOCALITY
-100000000005392570,-100000000005508367,HAS_LOCALITY
-100000000005392570,-100000000005508358,HAS_LOCALITY
-100000000005392570,-100000000005759447,HAS_LOCALITY
-100000000005392570,-100000000005838212,HAS_LOCALITY
-100000000005392570,-100000000005759448,HAS_LOCALITY
-100000000005392570,-100000000005838209,HAS_LOCALITY
-100000000005392570,-100000000005759446,HAS_LOCALITY
-100000000005392570,-100000000005838207,HAS_LOCALITY
-100000000005392570,-100000000005838208,HAS_LOCALITY
-100000000005392570,-100000000005759445,HAS_LOCALITY
-100000000005400763,-100000000005837340,HAS_LOCALITY
-100000000005400763,-100000000005837339,HAS_LOCALITY
-100000000005400763,-100000000005837336,HAS_LOCALITY
-100000000005400763,-100000000005837335,HAS_LOCALITY
-100000000005400763,-100000000005837337,HAS_LOCALITY
-100000000005400763,-100000000005837341,HAS_LOCALITY
-100000000005400763,-100000000005837338,HAS_LOCALITY
-100000000005850852,-100000000005843077,HAS_LOCALITY
-100000000005850852,-100000000005843078,HAS_LOCALITY
-100000000005761517,-100000000005836761,HAS_LOCALITY
-100000000005761517,-100000000005726544,HAS_LOCALITY
-100000000005761517,-100000000005726543,HAS_LOCALITY
-100000000005761517,-100000000005508446,HAS_LOCALITY
-100000000005761517,-100000000005836762,HAS_LOCALITY
-100000000005761517,-100000000005508447,HAS_LOCALITY
-100000000005761518,-100000000005761520,HAS_LOCALITY
-100000000005761518,-100000000005761519,HAS_LOCALITY
-100000000005761518,-100000000005761523,HAS_LOCALITY
-100000000005761518,-100000000005761524,HAS_LOCALITY
-100000000005761518,-100000000005761522,HAS_LOCALITY
-100000000005761518,-100000000005761521,HAS_LOCALITY
-100000000005388072,-100000000005727241,HAS_LOCALITY
-100000000005388072,-100000000005727238,HAS_LOCALITY
-100000000005388072,-100000000005727240,HAS_LOCALITY
-100000000005388072,-100000000005727239,HAS_LOCALITY
-100000000005388072,-100000000005837888,HAS_LOCALITY
-100000000005387898,-100000000005762178,HAS_LOCALITY
-100000000005387898,-100000000005762180,HAS_LOCALITY
-100000000005387898,-100000000005762177,HAS_LOCALITY
-100000000005387898,-100000000005762179,HAS_LOCALITY
-100000000005387897,-100000000005508388,HAS_LOCALITY
-100000000005387897,-100000000005508389,HAS_LOCALITY
-100000000005387897,-100000000005508378,HAS_LOCALITY
-100000000005400764,-100000000005833405,HAS_LOCALITY
-100000000005400764,-100000000005833406,HAS_LOCALITY
-100000000005400764,-100000000005833402,HAS_LOCALITY
-100000000005400764,-100000000005833403,HAS_LOCALITY
-100000000005400764,-100000000005833404,HAS_LOCALITY
-100000000005388069,-100000000005762155,HAS_LOCALITY
-100000000005388069,-100000000005762156,HAS_LOCALITY
-100000000005388069,-100000000005762152,HAS_LOCALITY
-100000000005388069,-100000000005762153,HAS_LOCALITY
-100000000005388069,-100000000005762154,HAS_LOCALITY
-100000000005400765,-100000000005804107,HAS_LOCALITY
-100000000005400765,-100000000005837042,HAS_LOCALITY
-100000000005400765,-100000000005804111,HAS_LOCALITY
-100000000005400765,-100000000005804100,HAS_LOCALITY
-100000000005400765,-100000000005804101,HAS_LOCALITY
-100000000005400765,-100000000005804105,HAS_LOCALITY
-100000000005400765,-100000000005804102,HAS_LOCALITY
-100000000005400765,-100000000005804109,HAS_LOCALITY
-100000000005400765,-100000000005804106,HAS_LOCALITY
-100000000005400765,-100000000005804110,HAS_LOCALITY
-100000000005400765,-100000000005804099,HAS_LOCALITY
-100000000005400765,-100000000005804108,HAS_LOCALITY
-100000000005400765,-100000000005804103,HAS_LOCALITY
-100000000005400765,-100000000005804104,HAS_LOCALITY
-100000000005400765,-100000000005837043,HAS_LOCALITY
-100000000005820757,-100000000005825675,HAS_LOCALITY
-100000000005820757,-100000000005825674,HAS_LOCALITY
-100000000005820757,-100000000005837114,HAS_LOCALITY
-100000000005820757,-100000000005837115,HAS_LOCALITY
-100000000005820757,-100000000005825676,HAS_LOCALITY
-100000000005400834,-100000000005503023,HAS_LOCALITY
-100000000005400834,-100000000005503024,HAS_LOCALITY
-100000000005400834,-100000000005503021,HAS_LOCALITY
-100000000005400834,-100000000005503022,HAS_LOCALITY
-100000000005400832,-100000000005502513,HAS_LOCALITY
-100000000005400832,-100000000005502512,HAS_LOCALITY
-100000000005400832,-100000000005502514,HAS_LOCALITY
-100000000005400832,-100000000005502515,HAS_LOCALITY
-100000000005825683,-100000000005805833,HAS_LOCALITY
-100000000005825683,-100000000005805820,HAS_LOCALITY
-100000000005825683,-100000000005805827,HAS_LOCALITY
-100000000005825683,-100000000005805818,HAS_LOCALITY
-100000000005825683,-100000000005805816,HAS_LOCALITY
-100000000005825683,-100000000005805817,HAS_LOCALITY
-100000000005388070,-100000000005411694,HAS_LOCALITY
-100000000005388070,-100000000005411696,HAS_LOCALITY
-100000000005388070,-100000000005411693,HAS_LOCALITY
-100000000005388070,-100000000005411695,HAS_LOCALITY
-100000000005825684,-100000000005805814,HAS_LOCALITY
-100000000005825684,-100000000005805830,HAS_LOCALITY
-100000000005825684,-100000000005805834,HAS_LOCALITY
-100000000005825684,-100000000005805813,HAS_LOCALITY
-100000000005825684,-100000000005805815,HAS_LOCALITY
-100000000005825684,-100000000005805832,HAS_LOCALITY
-100000000005388071,-100000000005726594,HAS_LOCALITY
-100000000005388071,-100000000005726592,HAS_LOCALITY
-100000000005388071,-100000000005726593,HAS_LOCALITY
-100000000005388071,-100000000005837948,HAS_LOCALITY
-100000000005400830,-100000000005838030,HAS_LOCALITY
-100000000005400830,-100000000005805826,HAS_LOCALITY
-100000000005400830,-100000000005805821,HAS_LOCALITY
-100000000005400830,-100000000005805822,HAS_LOCALITY
-100000000005400830,-100000000005838029,HAS_LOCALITY
-100000000005400830,-100000000005838079,HAS_LOCALITY
-100000000005400830,-100000000005805828,HAS_LOCALITY
-100000000005400830,-100000000005805823,HAS_LOCALITY
-100000000005400830,-100000000005805825,HAS_LOCALITY
-100000000005400830,-100000000005805824,HAS_LOCALITY
-100000000003586405,-100000000005843036,HAS_LOCALITY
-100000000003586405,-100000000005843035,HAS_LOCALITY
-100000000003586405,-100000000005843039,HAS_LOCALITY
-100000000003586405,-100000000005843038,HAS_LOCALITY
-100000000003586405,-100000000005843037,HAS_LOCALITY
-100000000003586405,-100000000005843034,HAS_LOCALITY
-100000000005399817,-100000000005508373,HAS_LOCALITY
-100000000005399817,-100000000005508345,HAS_LOCALITY
-100000000005399817,-100000000005806945,HAS_LOCALITY
-100000000005399817,-100000000005806946,HAS_LOCALITY
-100000000005399817,-100000000005806948,HAS_LOCALITY
-100000000005399817,-100000000005806947,HAS_LOCALITY
-100000000005399841,-100000000005804791,HAS_LOCALITY
-100000000005399841,-100000000005804787,HAS_LOCALITY
-100000000005399841,-100000000005804788,HAS_LOCALITY
-100000000005399841,-100000000005804790,HAS_LOCALITY
-100000000005399841,-100000000005804785,HAS_LOCALITY
-100000000005399841,-100000000005804786,HAS_LOCALITY
-100000000005399841,-100000000005804789,HAS_LOCALITY
-100000000005399840,-100000000005502454,HAS_LOCALITY
-100000000005399840,-100000000005502449,HAS_LOCALITY
-100000000005399840,-100000000005502448,HAS_LOCALITY
-100000000005399840,-100000000005502450,HAS_LOCALITY
-100000000005399840,-100000000005502453,HAS_LOCALITY
-100000000005399840,-100000000005502446,HAS_LOCALITY
-100000000005399840,-100000000005502452,HAS_LOCALITY
-100000000005399840,-100000000005502447,HAS_LOCALITY
-100000000005399840,-100000000005502451,HAS_LOCALITY
-100000000005388019,-100000000005807505,HAS_LOCALITY
-100000000005388019,-100000000005807510,HAS_LOCALITY
-100000000005388019,-100000000005807506,HAS_LOCALITY
-100000000005388019,-100000000005807508,HAS_LOCALITY
-100000000005388019,-100000000005807507,HAS_LOCALITY
-100000000005388019,-100000000005807504,HAS_LOCALITY
-100000000005388019,-100000000005807511,HAS_LOCALITY
-100000000005388019,-100000000005807509,HAS_LOCALITY
-100000000005387974,-100000000005810641,HAS_LOCALITY
-100000000005387974,-100000000005810638,HAS_LOCALITY
-100000000005387974,-100000000005810643,HAS_LOCALITY
-100000000005387974,-100000000005810640,HAS_LOCALITY
-100000000005387974,-100000000005810642,HAS_LOCALITY
-100000000005387974,-100000000005810639,HAS_LOCALITY
-100000000005387974,-100000000005810637,HAS_LOCALITY
-100000000005387971,-100000000005725074,HAS_LOCALITY
-100000000005387971,-100000000005725073,HAS_LOCALITY
-100000000005387971,-100000000005806992,HAS_LOCALITY
-100000000005387971,-100000000005806995,HAS_LOCALITY
-100000000005387971,-100000000005806993,HAS_LOCALITY
-100000000005387971,-100000000005836590,HAS_LOCALITY
-100000000005387975,-100000000005843106,HAS_LOCALITY
-100000000005387975,-100000000005843105,HAS_LOCALITY
-100000000005387975,-100000000005843108,HAS_LOCALITY
-100000000005387975,-100000000005843104,HAS_LOCALITY
-100000000005387975,-100000000005843107,HAS_LOCALITY
-100000000005387972,-100000000005834201,HAS_LOCALITY
-100000000005387972,-100000000005834200,HAS_LOCALITY
-100000000005387972,-100000000005834203,HAS_LOCALITY
-100000000005387972,-100000000005834204,HAS_LOCALITY
-100000000005387972,-100000000005834206,HAS_LOCALITY
-100000000005387972,-100000000005834207,HAS_LOCALITY
-100000000005387972,-100000000005834208,HAS_LOCALITY
-100000000005387972,-100000000005834211,HAS_LOCALITY
-100000000005387972,-100000000005834212,HAS_LOCALITY
-100000000005387972,-100000000005834205,HAS_LOCALITY
-100000000005387972,-100000000005834209,HAS_LOCALITY
-100000000005387972,-100000000005834202,HAS_LOCALITY
-100000000005387972,-100000000005834210,HAS_LOCALITY
-100000000005399819,-100000000005501805,HAS_LOCALITY
-100000000005399819,-100000000005501801,HAS_LOCALITY
-100000000005399819,-100000000005501802,HAS_LOCALITY
-100000000005399819,-100000000005501803,HAS_LOCALITY
-100000000005399819,-100000000005501800,HAS_LOCALITY
-100000000005399819,-100000000005501804,HAS_LOCALITY
-100000000005387973,-100000000005834387,HAS_LOCALITY
-100000000005387973,-100000000005834384,HAS_LOCALITY
-100000000005387973,-100000000005834385,HAS_LOCALITY
-100000000005387973,-100000000005834383,HAS_LOCALITY
-100000000005387973,-100000000005805819,HAS_LOCALITY
-100000000005387973,-100000000005834382,HAS_LOCALITY
-100000000005387973,-100000000005834386,HAS_LOCALITY
-100000000005387804,-100000000005502945,HAS_LOCALITY
-100000000005387804,-100000000005502950,HAS_LOCALITY
-100000000005387804,-100000000005502947,HAS_LOCALITY
-100000000005387804,-100000000005502946,HAS_LOCALITY
-100000000005387804,-100000000005502949,HAS_LOCALITY
-100000000005387804,-100000000005502948,HAS_LOCALITY
-100000000005387806,-100000000005502971,HAS_LOCALITY
-100000000005387806,-100000000005502974,HAS_LOCALITY
-100000000005387806,-100000000005502970,HAS_LOCALITY
-100000000005387806,-100000000005502969,HAS_LOCALITY
-100000000005387806,-100000000005502973,HAS_LOCALITY
-100000000005387806,-100000000005502972,HAS_LOCALITY
-100000000005387805,-100000000005502990,HAS_LOCALITY
-100000000005387805,-100000000005502994,HAS_LOCALITY
-100000000005387805,-100000000005502989,HAS_LOCALITY
-100000000005387805,-100000000005502995,HAS_LOCALITY
-100000000005387805,-100000000005502992,HAS_LOCALITY
-100000000005387805,-100000000005502993,HAS_LOCALITY
-100000000005400829,-100000000005503540,HAS_LOCALITY
-100000000005400829,-100000000005503544,HAS_LOCALITY
-100000000005400829,-100000000005503547,HAS_LOCALITY
-100000000005400829,-100000000005503548,HAS_LOCALITY
-100000000005400829,-100000000005503546,HAS_LOCALITY
-100000000005400829,-100000000005503545,HAS_LOCALITY
-100000000005400829,-100000000005503541,HAS_LOCALITY
-100000000005400829,-100000000005503543,HAS_LOCALITY
-100000000005400829,-100000000005503542,HAS_LOCALITY
-100000000005399824,-100000000005478265,HAS_LOCALITY
-100000000005399824,-100000000005478234,HAS_LOCALITY
-100000000005399824,-100000000005478143,HAS_LOCALITY
-100000000005399824,-100000000005478137,HAS_LOCALITY
-100000000005399824,-100000000005478149,HAS_LOCALITY
-100000000005399824,-100000000005478108,HAS_LOCALITY
-100000000005399824,-100000000005478121,HAS_LOCALITY
-100000000005399824,-100000000005478130,HAS_LOCALITY
-100000000005399822,-100000000005748672,HAS_LOCALITY
-100000000005399822,-100000000005748670,HAS_LOCALITY
-100000000005399822,-100000000005748673,HAS_LOCALITY
-100000000005399822,-100000000005748669,HAS_LOCALITY
-100000000005399822,-100000000005748671,HAS_LOCALITY
-100000000005399822,-100000000005748668,HAS_LOCALITY
-100000000005399822,-100000000005748674,HAS_LOCALITY
-100000000005399822,-100000000005748667,HAS_LOCALITY
-100000000005399823,-100000000005457508,HAS_LOCALITY
-100000000005399823,-100000000005457503,HAS_LOCALITY
-100000000005399823,-100000000005457501,HAS_LOCALITY
-100000000005399823,-100000000005457507,HAS_LOCALITY
-100000000005399823,-100000000005457505,HAS_LOCALITY
-100000000005399823,-100000000005457504,HAS_LOCALITY
-100000000005399823,-100000000005457509,HAS_LOCALITY
-100000000005399823,-100000000005457502,HAS_LOCALITY
-100000000005399823,-100000000005457506,HAS_LOCALITY
-100000000005400833,-100000000005834061,HAS_LOCALITY
-100000000005400833,-100000000005834059,HAS_LOCALITY
-100000000005400833,-100000000005834067,HAS_LOCALITY
-100000000005400833,-100000000005834062,HAS_LOCALITY
-100000000005400833,-100000000005834058,HAS_LOCALITY
-100000000005400833,-100000000005834068,HAS_LOCALITY
-100000000005400833,-100000000005834071,HAS_LOCALITY
-100000000005400833,-100000000005834069,HAS_LOCALITY
-100000000005400833,-100000000005834070,HAS_LOCALITY
-100000000005400833,-100000000005834066,HAS_LOCALITY
-100000000005400833,-100000000005834065,HAS_LOCALITY
-100000000005400833,-100000000005834063,HAS_LOCALITY
-100000000005400833,-100000000005834064,HAS_LOCALITY
-100000000005400833,-100000000005834072,HAS_LOCALITY
-100000000005400833,-100000000005834060,HAS_LOCALITY
-100000000005411466,-100000000005411494,HAS_LOCALITY
-100000000005411466,-100000000005411482,HAS_LOCALITY
-100000000005411466,-100000000005411485,HAS_LOCALITY
-100000000005411466,-100000000005411492,HAS_LOCALITY
-100000000005411466,-100000000005411488,HAS_LOCALITY
-100000000005411466,-100000000005411491,HAS_LOCALITY
-100000000005411466,-100000000005411481,HAS_LOCALITY
-100000000005411466,-100000000005411480,HAS_LOCALITY
-100000000005411466,-100000000005411483,HAS_LOCALITY
-100000000005411466,-100000000005411493,HAS_LOCALITY
-100000000005411466,-100000000005411486,HAS_LOCALITY
-100000000005411466,-100000000005411489,HAS_LOCALITY
-100000000005411466,-100000000005411484,HAS_LOCALITY
-100000000005411466,-100000000005411487,HAS_LOCALITY
-100000000005411466,-100000000005411495,HAS_LOCALITY
-100000000005411466,-100000000005411490,HAS_LOCALITY
-100000000005411287,-100000000005411293,HAS_LOCALITY
-100000000005411287,-100000000005411290,HAS_LOCALITY
-100000000005411287,-100000000005411289,HAS_LOCALITY
-100000000005411287,-100000000005411292,HAS_LOCALITY
-100000000005411287,-100000000005411295,HAS_LOCALITY
-100000000005411287,-100000000005411291,HAS_LOCALITY
-100000000005411287,-100000000005411294,HAS_LOCALITY
-100000000005399821,-100000000005499328,HAS_LOCALITY
-100000000005399821,-100000000005499327,HAS_LOCALITY
-100000000005399821,-100000000005457539,HAS_LOCALITY
-100000000005399821,-100000000005457540,HAS_LOCALITY
-100000000005399821,-100000000005457541,HAS_LOCALITY
-100000000005399826,-100000000005412010,HAS_LOCALITY
-100000000005399826,-100000000005412000,HAS_LOCALITY
-100000000005399826,-100000000005412003,HAS_LOCALITY
-100000000005399826,-100000000005412002,HAS_LOCALITY
-100000000005399826,-100000000005411998,HAS_LOCALITY
-100000000005399826,-100000000005412008,HAS_LOCALITY
-100000000005399826,-100000000005412005,HAS_LOCALITY
-100000000005399826,-100000000005412007,HAS_LOCALITY
-100000000005399826,-100000000005411996,HAS_LOCALITY
-100000000005399826,-100000000005411997,HAS_LOCALITY
-100000000005399826,-100000000005412001,HAS_LOCALITY
-100000000005399826,-100000000005412006,HAS_LOCALITY
-100000000005399826,-100000000005412004,HAS_LOCALITY
-100000000005399826,-100000000005411999,HAS_LOCALITY
-100000000005399826,-100000000005412009,HAS_LOCALITY
-100000000014364561,-100000000014364023,HAS_LOCALITY
-100000000014364561,-100000000014364023,HAS_LOCALITY
-100000000005762155,-100000000005762146,HAS_BLOC
-100000000005762155,-100000000005762148,HAS_BLOC
-100000000005762156,-100000000005762145,HAS_BLOC
-100000000005762156,-100000000005762149,HAS_BLOC
-100000000005762152,-100000000005762144,HAS_BLOC
-100000000005762152,-100000000005762147,HAS_BLOC
-100000000005762153,-100000000005762151,HAS_BLOC
-100000000005762153,-100000000005762143,HAS_BLOC
-100000000005762154,-100000000005762142,HAS_BLOC
-100000000005762154,-100000000005762150,HAS_BLOC
-100000000005804100,-100000000005804093,HAS_BLOC
-100000000005804100,-100000000005804095,HAS_BLOC
-100000000005804100,-100000000005804096,HAS_BLOC
-100000000005804100,-100000000005804097,HAS_BLOC
-100000000005804100,-100000000005804098,HAS_BLOC
-100000000005804100,-100000000005804094,HAS_BLOC
-100000000005508373,-100000000005843184,HAS_BLOC
-100000000005508373,-100000000005843183,HAS_BLOC
